G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X13.459821428571427 Y-24.444444444444443 Z-1.0
G0 X13.348214285714285 Y-24.587813620071685 Z-1.0
G0 X13.236607142857142 Y-24.73118279569892 Z-1.0
G0 X13.147321428571429 Y-24.946236559139784 Z-1.0
G0 X13.013392857142858 Y-25.089605734767023 Z-1.0
G0 X12.924107142857144 Y-25.304659498207887 Z-1.0
G0 X12.812499999999998 Y-25.519713261648747 Z-1.0
G0 X12.678571428571427 Y-25.663082437275985 Z-1.0
G0 X12.566964285714285 Y-25.878136200716845 Z-1.0
G0 X12.477678571428571 Y-26.093189964157702 Z-1.0
G0 X12.366071428571429 Y-26.236559139784948 Z-1.0
G0 X12.276785714285714 Y-26.523297491039425 Z-1.0
G0 X12.165178571428573 Y-26.666666666666668 Z-1.0
G0 X12.053571428571427 Y-26.881720430107524 Z-1.0
G0 X11.941964285714286 Y-27.09677419354839 Z-1.0
G0 X11.808035714285714 Y-27.24014336917563 Z-1.0
G0 X11.696428571428571 Y-27.455197132616487 Z-1.0
G0 X11.607142857142858 Y-27.741935483870968 Z-1.0
G0 X11.495535714285714 Y-27.956989247311824 Z-1.0
G0 X11.383928571428573 Y-28.172043010752688 Z-1.0
G0 X11.294642857142856 Y-28.387096774193548 Z-1.0
G0 X11.205357142857144 Y-28.602150537634408 Z-1.0
G0 X11.116071428571427 Y-28.817204301075268 Z-1.0
G0 X11.004464285714285 Y-29.03225806451613 Z-1.0
G0 X10.915178571428571 Y-29.31899641577061 Z-1.0
G0 X10.825892857142858 Y-29.53405017921147 Z-1.0
G0 X10.736607142857142 Y-29.820788530465954 Z-1.0
G0 X10.647321428571429 Y-30.03584229390681 Z-1.0
G0 X10.535714285714285 Y-30.25089605734767 Z-1.0
G0 X10.46875 Y-30.53763440860215 Z-1.0
G0 X10.379464285714286 Y-30.824372759856633 Z-1.0
G0 X10.290178571428571 Y-31.039426523297493 Z-1.0
G0 X10.178571428571429 Y-31.11111111111111 Z-1.0
G0 X10.066964285714286 Y-31.182795698924732 Z-1.0
G0 X9.955357142857142 Y-31.25448028673835 Z-1.0
G0 X9.821428571428573 Y-31.397849462365592 Z-1.0
G0 X9.709821428571427 Y-31.46953405017921 Z-1.0
G0 X9.598214285714286 Y-31.46953405017921 Z-1.0
G0 X9.486607142857142 Y-31.46953405017921 Z-1.0
G0 X9.375 Y-31.54121863799283 Z-1.0
G0 X9.263392857142858 Y-31.54121863799283 Z-1.0
G0 X9.151785714285714 Y-31.54121863799283 Z-1.0
G0 X9.040178571428571 Y-31.54121863799283 Z-1.0
G0 X8.928571428571429 Y-31.54121863799283 Z-1.0
G0 X8.816964285714286 Y-31.54121863799283 Z-1.0
G0 X8.705357142857142 Y-31.46953405017921 Z-1.0
G0 X8.59375 Y-31.46953405017921 Z-1.0
G0 X8.482142857142858 Y-31.397849462365592 Z-1.0
G0 X8.370535714285714 Y-31.397849462365592 Z-1.0
G0 X8.258928571428571 Y-31.46953405017921 Z-1.0
G0 X8.147321428571429 Y-31.46953405017921 Z-1.0
G0 X8.035714285714286 Y-31.54121863799283 Z-1.0
G0 X7.924107142857142 Y-31.61290322580645 Z-1.0
G0 X7.790178571428571 Y-31.684587813620073 Z-1.0
G0 X7.678571428571429 Y-31.756272401433694 Z-1.0
G0 X7.566964285714286 Y-31.827956989247312 Z-1.0
G0 X7.455357142857142 Y-31.971326164874554 Z-1.0
G0 X7.321428571428572 Y-32.11469534050179 Z-1.0
G0 X7.209821428571428 Y-32.25806451612903 Z-1.0
G0 X7.098214285714286 Y-32.40143369175627 Z-1.0
G0 X6.986607142857143 Y-32.47311827956989 Z-1.0
G0 X6.875000000000001 Y-32.61648745519714 Z-1.0
G0 X6.763392857142857 Y-32.68817204301075 Z-1.0
G0 X6.651785714285714 Y-32.75985663082437 Z-1.0
G0 X6.517857142857143 Y-32.903225806451616 Z-1.0
G0 X6.428571428571428 Y-33.11827956989247 Z-1.0
G0 X6.316964285714286 Y-33.261648745519715 Z-1.0
G0 X6.205357142857143 Y-33.33333333333333 Z-1.0
G0 X6.116071428571428 Y-33.5483870967742 Z-1.0
G0 X5.982142857142858 Y-33.691756272401435 Z-1.0
G0 X5.892857142857142 Y-33.9068100358423 Z-1.0
G0 X5.758928571428571 Y-34.05017921146953 Z-1.0
G0 X5.647321428571428 Y-34.26523297491039 Z-1.0
G0 X5.5580357142857135 Y-34.551971326164875 Z-1.0
G0 X5.46875 Y-34.76702508960573 Z-1.0
G0 X5.357142857142857 Y-34.982078853046595 Z-1.0
G0 X5.2455357142857135 Y-35.12544802867383 Z-1.0
G0 X5.15625 Y-35.412186379928315 Z-1.0
G0 X5.066964285714286 Y-35.6989247311828 Z-1.0
G0 X4.955357142857142 Y-35.913978494623656 Z-1.0
G0 X4.821428571428572 Y-36.05734767025089 Z-1.0
G0 X4.732142857142857 Y-36.27240143369176 Z-1.0
G0 X4.620535714285714 Y-36.415770609319 Z-1.0
G0 X4.508928571428571 Y-36.55913978494624 Z-1.0
G0 X4.397321428571429 Y-36.7741935483871 Z-1.0
G0 X4.308035714285714 Y-36.98924731182795 Z-1.0
G0 X4.196428571428571 Y-37.060931899641574 Z-1.0
G0 X4.107142857142857 Y-37.27598566308244 Z-1.0
G0 X3.995535714285714 Y-37.41935483870968 Z-1.0
G0 X3.90625 Y-37.634408602150536 Z-1.0
G0 X3.7946428571428568 Y-37.777777777777786 Z-1.0
G0 X3.705357142857143 Y-38.064516129032256 Z-1.0
G0 X3.616071428571429 Y-38.27956989247312 Z-1.0
G0 X3.5267857142857144 Y-38.494623655913976 Z-1.0
G0 X3.4375000000000004 Y-38.70967741935484 Z-1.0
G0 X3.3482142857142856 Y-38.996415770609325 Z-1.0
G0 X3.28125 Y-39.2831541218638 Z-1.0
G0 X3.1919642857142856 Y-39.49820788530466 Z-1.0
G0 X3.125 Y-39.85663082437276 Z-1.0
G0 X3.058035714285714 Y-40.215053763440864 Z-1.0
G0 X2.991071428571429 Y-40.573476702508955 Z-1.0
G0 X2.946428571428571 Y-40.93189964157706 Z-1.0
G0 X2.9017857142857144 Y-41.29032258064516 Z-1.0
G0 X2.857142857142857 Y-41.72043010752688 Z-1.0
G0 X2.8125 Y-42.078853046594986 Z-1.0
G0 X2.767857142857143 Y-42.43727598566308 Z-1.0
G0 X2.7232142857142856 Y-42.795698924731184 Z-1.0
G0 X2.65625 Y-43.08243727598566 Z-1.0
G0 X2.611607142857143 Y-43.44086021505376 Z-1.0
G0 X2.544642857142857 Y-43.72759856630825 Z-1.0
G0 X2.5 Y-44.086021505376344 Z-1.0
G0 X2.410714285714286 Y-44.3010752688172 Z-1.0
G0 X2.3660714285714284 Y-44.65949820788531 Z-1.0
G0 X2.2991071428571432 Y-45.017921146953405 Z-1.0
G0 X2.232142857142857 Y-45.376344086021504 Z-1.0
G0 X2.165178571428571 Y-45.73476702508961 Z-1.0
G0 X2.0982142857142856 Y-46.02150537634409 Z-1.0
G0 X2.03125 Y-46.308243727598565 Z-1.0
G0 X1.9419642857142858 Y-46.59498207885304 Z-1.0
G0 X1.875 Y-46.88172043010753 Z-1.0
G0 X1.830357142857143 Y-47.24014336917563 Z-1.0
G0 X1.7633928571428572 Y-47.59856630824373 Z-1.0
G0 X1.6964285714285714 Y-47.8853046594982 Z-1.0
G0 X1.6294642857142858 Y-48.17204301075269 Z-1.0
G0 X1.5848214285714284 Y-48.53046594982079 Z-1.0
G0 X1.5401785714285716 Y-48.888888888888886 Z-1.0
G0 X1.517857142857143 Y-49.24731182795699 Z-1.0
G0 X1.4955357142857144 Y-49.60573476702509 Z-1.0
G0 X1.4732142857142856 Y-49.96415770609319 Z-1.0
G0 X1.4508928571428572 Y-50.32258064516129 Z-1.0
G0 X1.4285714285714286 Y-50.68100358422939 Z-1.0
G0 X1.40625 Y-51.03942652329749 Z-1.0
G0 X1.40625 Y-51.3978494623656 Z-1.0
G0 X1.3839285714285714 Y-51.75627240143369 Z-1.0
G0 X1.40625 Y-52.1146953405018 Z-1.0
G0 X1.40625 Y-52.473118279569896 Z-1.0
G0 X1.40625 Y-52.83154121863799 Z-1.0
G0 X1.4508928571428572 Y-53.26164874551972 Z-1.0
G0 X1.4732142857142856 Y-53.62007168458781 Z-1.0
G0 X1.517857142857143 Y-54.050179211469526 Z-1.0
G0 X1.5848214285714284 Y-54.33691756272402 Z-1.0
G0 X1.6741071428571428 Y-54.623655913978496 Z-1.0
G0 X1.7410714285714286 Y-54.98207885304659 Z-1.0
G0 X1.830357142857143 Y-55.26881720430108 Z-1.0
G0 X1.9196428571428572 Y-55.483870967741936 Z-1.0
G0 X1.9866071428571428 Y-55.770609318996414 Z-1.0
G0 X2.075892857142857 Y-56.0573476702509 Z-1.0
G0 X2.142857142857143 Y-56.48745519713262 Z-1.0
G0 X2.165178571428571 Y-56.84587813620071 Z-1.0
G0 X2.165178571428571 Y-57.204301075268816 Z-1.0
G0 X2.142857142857143 Y-57.634408602150536 Z-1.0
G0 X2.0982142857142856 Y-58.06451612903226 Z-1.0
G0 X2.03125 Y-58.422939068100355 Z-1.0
G0 X1.9642857142857142 Y-58.78136200716846 Z-1.0
G0 X1.875 Y-58.996415770609325 Z-1.0
G0 X1.8080357142857144 Y-59.2831541218638 Z-1.0
G0 X1.7187500000000002 Y-59.56989247311828 Z-1.0
G0 X1.6294642857142858 Y-59.85663082437277 Z-1.0
G0 X1.517857142857143 Y-60.0 Z-1.0
G0 X1.4285714285714286 Y-60.28673835125448 Z-1.0
G0 X1.3392857142857142 Y-60.57347670250897 Z-1.0
G0 X1.25 Y-60.78853046594982 Z-1.0
G0 X1.1160714285714286 Y-60.93189964157706 Z-1.0
G0 X1.0267857142857142 Y-61.146953405017925 Z-1.0
G0 X0.9375 Y-61.4336917562724 Z-1.0
G0 X0.8258928571428572 Y-61.648745519713266 Z-1.0
G0 X0.7366071428571428 Y-61.86379928315412 Z-1.0
G0 X0.6696428571428571 Y-62.1505376344086 Z-1.0
G0 X0.5803571428571429 Y-62.437275985663085 Z-1.0
G0 X0.49107142857142855 Y-62.65232974910394 Z-1.0
G0 X0.4464285714285714 Y-63.01075268817205 Z-1.0
G0 X0.37946428571428575 Y-63.297491039426525 Z-1.0
G0 X0.33482142857142855 Y-63.655913978494624 Z-1.0
G0 X0.3125 Y-64.01433691756272 Z-1.0
G0 X0.29017857142857145 Y-64.37275985663082 Z-1.0
G0 X0.26785714285714285 Y-64.73118279569893 Z-1.0
G0 X0.24553571428571427 Y-65.08960573476702 Z-1.0
G0 X0.2232142857142857 Y-65.44802867383513 Z-1.0
G0 X0.2232142857142857 Y-65.80645161290323 Z-1.0
G0 X0.17857142857142858 Y-66.16487455197134 Z-1.0
G0 X0.17857142857142858 Y-66.52329749103943 Z-1.0
G0 X0.15625 Y-66.88172043010752 Z-1.0
G0 X0.15625 Y-67.24014336917563 Z-1.0
G0 X0.15625 Y-67.59856630824373 Z-1.0
G0 X0.15625 Y-67.95698924731182 Z-1.0
G0 X0.13392857142857142 Y-68.31541218637993 Z-1.0
G0 X0.13392857142857142 Y-68.67383512544802 Z-1.0
G0 X0.13392857142857142 Y-69.03225806451613 Z-1.0
G0 X0.11160714285714285 Y-69.39068100358423 Z-1.0
G0 X0.11160714285714285 Y-69.74910394265233 Z-1.0
G0 X0.11160714285714285 Y-70.10752688172043 Z-1.0
G0 X0.13392857142857142 Y-70.46594982078854 Z-1.0
G0 X0.15625 Y-70.89605734767025 Z-1.0
G0 X0.17857142857142858 Y-71.25448028673836 Z-1.0
G0 X0.20089285714285712 Y-71.61290322580645 Z-1.0
G0 X0.24553571428571427 Y-71.97132616487455 Z-1.0
G0 X0.26785714285714285 Y-72.32974910394265 Z-1.0
G0 X0.3125 Y-72.68817204301075 Z-1.0
G0 X0.35714285714285715 Y-73.04659498207884 Z-1.0
G0 X0.40178571428571425 Y-73.40501792114694 Z-1.0
G0 X0.46875 Y-73.69175627240143 Z-1.0
G0 X0.5357142857142857 Y-73.9784946236559 Z-1.0
G0 X0.6026785714285715 Y-74.33691756272401 Z-1.0
G0 X0.6919642857142857 Y-74.69534050179212 Z-1.0
G0 X0.78125 Y-74.9820788530466 Z-1.0
G0 X0.8482142857142857 Y-75.26881720430107 Z-1.0
G0 X0.9375 Y-75.48387096774192 Z-1.0
G0 X1.0044642857142858 Y-75.77060931899642 Z-1.0
G0 X1.09375 Y-75.98566308243727 Z-1.0
G0 X1.1830357142857142 Y-76.20071684587813 Z-1.0
G0 X1.2946428571428572 Y-76.415770609319 Z-1.0
G0 X1.3839285714285714 Y-76.63082437275986 Z-1.0
G0 X1.4955357142857144 Y-76.84587813620072 Z-1.0
G0 X1.607142857142857 Y-77.06093189964157 Z-1.0
G0 X1.6964285714285714 Y-77.27598566308242 Z-1.0
G0 X1.8080357142857144 Y-77.34767025089606 Z-1.0
G0 X1.9196428571428572 Y-77.49103942652329 Z-1.0
G0 X2.03125 Y-77.70609318996415 Z-1.0
G0 X2.142857142857143 Y-77.92114695340501 Z-1.0
G0 X2.232142857142857 Y-78.13620071684588 Z-1.0
G0 X2.34375 Y-78.2078853046595 Z-1.0
G0 X2.4553571428571432 Y-78.42293906810036 Z-1.0
G0 X2.5669642857142856 Y-78.5663082437276 Z-1.0
G0 X2.6785714285714284 Y-78.70967741935485 Z-1.0
G0 X2.7901785714285716 Y-78.92473118279571 Z-1.0
G0 X2.8794642857142856 Y-79.13978494623656 Z-1.0
G0 X3.0133928571428568 Y-79.21146953405018 Z-1.0
G0 X3.1026785714285716 Y-79.42652329749104 Z-1.0
G0 X3.214285714285714 Y-79.56989247311827 Z-1.0
G0 X3.303571428571429 Y-79.78494623655914 Z-1.0
G0 X3.4375000000000004 Y-79.92831541218638 Z-1.0
G0 X3.5267857142857144 Y-80.14336917562724 Z-1.0
G0 X3.616071428571429 Y-80.35842293906809 Z-1.0
G0 X3.727678571428571 Y-80.43010752688173 Z-1.0
G0 X3.816964285714286 Y-80.64516129032258 Z-1.0
G0 X3.9508928571428568 Y-80.78853046594983 Z-1.0
G0 X4.0625 Y-80.93189964157706 Z-1.0
G0 X4.151785714285714 Y-81.14695340501791 Z-1.0
G0 X4.263392857142858 Y-81.29032258064517 Z-1.0
G0 X4.375 Y-81.4336917562724 Z-1.0
G0 X4.464285714285714 Y-81.64874551971326 Z-1.0
G0 X4.5982142857142865 Y-81.7921146953405 Z-1.0
G0 X4.709821428571429 Y-81.93548387096774 Z-1.0
G0 X4.821428571428572 Y-82.07885304659499 Z-1.0
G0 X4.9107142857142865 Y-82.29390681003585 Z-1.0
G0 X5.022321428571429 Y-82.43727598566308 Z-1.0
G0 X5.133928571428571 Y-82.58064516129032 Z-1.0
G0 X5.2455357142857135 Y-82.72401433691756 Z-1.0
G0 X5.357142857142857 Y-82.79569892473118 Z-1.0
G0 X5.46875 Y-82.8673835125448 Z-1.0
G0 X5.580357142857143 Y-82.8673835125448 Z-1.0
G0 X5.6919642857142865 Y-83.08243727598567 Z-1.0
G0 X5.78125 Y-83.36917562724015 Z-1.0
G0 X5.848214285714286 Y-83.79928315412187 Z-1.0
G0 X5.915178571428571 Y-84.08602150537634 Z-1.0
G0 X6.004464285714286 Y-84.44444444444444 Z-1.0
G0 X6.09375 Y-84.73118279569893 Z-1.0
G0 X6.183035714285714 Y-85.0179211469534 Z-1.0
G0 X6.272321428571429 Y-85.30465949820788 Z-1.0
G0 X6.361607142857142 Y-85.59139784946237 Z-1.0
G0 X6.450892857142858 Y-85.94982078853046 Z-1.0
G0 X6.540178571428572 Y-86.16487455197132 Z-1.0
G0 X6.629464285714286 Y-86.45161290322581 Z-1.0
G0 X6.696428571428571 Y-86.73835125448028 Z-1.0
G0 X6.785714285714286 Y-87.02508960573475 Z-1.0
G0 X6.852678571428572 Y-87.31182795698925 Z-1.0
G0 X6.919642857142858 Y-87.67025089605734 Z-1.0
G0 X6.986607142857143 Y-88.02867383512545 Z-1.0
G0 X7.03125 Y-88.38709677419355 Z-1.0
G0 X7.098214285714286 Y-88.81720430107526 Z-1.0
G0 X7.165178571428571 Y-89.10394265232974 Z-1.0
G0 X7.2544642857142865 Y-89.39068100358423 Z-1.0
G0 X7.366071428571429 Y-89.6057347670251 Z-1.0
G0 X7.477678571428571 Y-89.74910394265233 Z-1.0
G0 X7.5892857142857135 Y-89.82078853046595 Z-1.0
G0 X7.700892857142858 Y-89.89247311827957 Z-1.0
G0 X7.8125 Y-89.89247311827957 Z-1.0
G0 X7.924107142857142 Y-89.89247311827957 Z-1.0
G0 X8.035714285714286 Y-89.89247311827957 Z-1.0
G0 X8.147321428571429 Y-89.89247311827957 Z-1.0
G0 X8.258928571428571 Y-89.89247311827957 Z-1.0
G0 X8.392857142857142 Y-89.74910394265233 Z-1.0
G0 X8.504464285714286 Y-89.53405017921146 Z-1.0
G0 X8.59375 Y-89.31899641577063 Z-1.0
G0 X8.705357142857142 Y-89.03225806451613 Z-1.0
G0 X8.794642857142858 Y-88.81720430107526 Z-1.0
G0 X8.883928571428571 Y-88.6021505376344 Z-1.0
G0 X8.995535714285714 Y-88.38709677419355 Z-1.0
G0 X9.107142857142856 Y-88.24372759856631 Z-1.0
G0 X9.21875 Y-88.02867383512545 Z-1.0
G0 X9.330357142857142 Y-87.8853046594982 Z-1.0
G0 X9.464285714285714 Y-87.74193548387098 Z-1.0
G0 X9.598214285714286 Y-87.59856630824373 Z-1.0
G0 X9.709821428571427 Y-87.52688172043011 Z-1.0
G0 X9.821428571428573 Y-87.52688172043011 Z-1.0
G0 X9.933035714285714 Y-87.4551971326165 Z-1.0
G0 X10.044642857142858 Y-87.38351254480287 Z-1.0
G0 X10.15625 Y-87.38351254480287 Z-1.0
G0 X10.267857142857142 Y-87.38351254480287 Z-1.0
G0 X10.379464285714286 Y-87.38351254480287 Z-1.0
G0 X10.491071428571427 Y-87.31182795698925 Z-1.0
G0 X10.602678571428573 Y-87.24014336917564 Z-1.0
G0 X10.714285714285714 Y-87.09677419354838 Z-1.0
G0 X10.825892857142858 Y-87.02508960573475 Z-1.0
G0 X10.9375 Y-86.81003584229391 Z-1.0
G0 X11.026785714285714 Y-86.59498207885305 Z-1.0
G0 X11.138392857142858 Y-86.37992831541219 Z-1.0
G0 X11.227678571428571 Y-86.0931899641577 Z-1.0
G0 X11.316964285714285 Y-85.80645161290322 Z-1.0
G0 X11.40625 Y-85.59139784946237 Z-1.0
G0 X11.495535714285714 Y-85.37634408602152 Z-1.0
G0 X11.584821428571429 Y-85.0179211469534 Z-1.0
G0 X11.696428571428571 Y-84.80286738351255 Z-1.0
G0 X11.785714285714285 Y-84.58781362007169 Z-1.0
G0 X11.897321428571427 Y-84.37275985663082 Z-1.0
G0 X11.941964285714286 Y-83.9426523297491 Z-1.0
G0 X12.03125 Y-83.72759856630825 Z-1.0
G0 X12.142857142857144 Y-83.51254480286738 Z-1.0
G0 X12.254464285714285 Y-83.29749103942653 Z-1.0
G0 X12.366071428571429 Y-83.08243727598567 Z-1.0
G0 X12.477678571428571 Y-82.93906810035843 Z-1.0
G0 X12.589285714285714 Y-82.79569892473118 Z-1.0
G0 X12.700892857142856 Y-82.65232974910394 Z-1.0
G0 X12.834821428571427 Y-82.43727598566308 Z-1.0
G0 X12.946428571428573 Y-82.22222222222221 Z-1.0
G0 X13.058035714285715 Y-82.07885304659499 Z-1.0
G0 X13.147321428571429 Y-81.86379928315412 Z-1.0
G0 X13.258928571428571 Y-81.64874551971326 Z-1.0
G0 X13.348214285714285 Y-81.36200716845877 Z-1.0
G0 X13.415178571428571 Y-81.0752688172043 Z-1.0
G0 X13.482142857142856 Y-80.78853046594983 Z-1.0
G0 X13.571428571428571 Y-80.50179211469533 Z-1.0
G0 X13.660714285714285 Y-80.28673835125448 Z-1.0
G0 X13.750000000000002 Y-80.07168458781362 Z-1.0
G0 X13.839285714285715 Y-79.85663082437277 Z-1.0
G0 X13.973214285714286 Y-79.6415770609319 Z-1.0
G0 X14.0625 Y-79.42652329749104 Z-1.0
G0 X14.151785714285714 Y-79.13978494623656 Z-1.0
G0 X14.263392857142856 Y-78.92473118279571 Z-1.0
G0 X14.374999999999998 Y-78.70967741935485 Z-1.0
G0 X14.508928571428573 Y-78.49462365591397 Z-1.0
G0 X14.620535714285715 Y-78.42293906810036 Z-1.0
G0 X14.732142857142858 Y-78.27956989247312 Z-1.0
G0 X14.866071428571429 Y-78.13620071684588 Z-1.0
G0 X15.0 Y-78.06451612903226 Z-1.0
G0 X15.111607142857142 Y-78.06451612903226 Z-1.0
G0 X15.223214285714285 Y-77.99283154121865 Z-1.0
G0 X15.334821428571429 Y-77.99283154121865 Z-1.0
G0 X15.446428571428573 Y-77.92114695340501 Z-1.0
G0 X15.580357142857142 Y-77.84946236559139 Z-1.0
G0 X15.691964285714285 Y-77.84946236559139 Z-1.0
G0 X15.825892857142856 Y-77.70609318996415 Z-1.0
G0 X15.937499999999998 Y-77.70609318996415 Z-1.0
G0 X16.049107142857146 Y-77.63440860215056 Z-1.0
G0 X16.16071428571429 Y-77.63440860215056 Z-1.0
G0 X16.27232142857143 Y-77.63440860215056 Z-1.0
G0 X16.383928571428573 Y-77.63440860215056 Z-1.0
G0 X16.495535714285715 Y-77.63440860215056 Z-1.0
G0 X16.607142857142858 Y-77.63440860215056 Z-1.0
G0 X16.71875 Y-77.63440860215056 Z-1.0
G0 X16.830357142857146 Y-77.70609318996415 Z-1.0
G0 X16.94196428571429 Y-77.63440860215056 Z-1.0
G0 X17.05357142857143 Y-77.63440860215056 Z-1.0
G0 X17.165178571428573 Y-77.70609318996415 Z-1.0
G0 X17.276785714285715 Y-77.70609318996415 Z-1.0
G0 X17.388392857142858 Y-77.70609318996415 Z-1.0
G0 X17.5 Y-77.70609318996415 Z-1.0
G0 X17.611607142857146 Y-77.77777777777779 Z-1.0
G0 X17.72321428571429 Y-77.84946236559139 Z-1.0
G0 X17.83482142857143 Y-77.92114695340501 Z-1.0
G0 X17.946428571428573 Y-77.99283154121865 Z-1.0
G0 X18.058035714285715 Y-78.06451612903226 Z-1.0
G0 X18.169642857142858 Y-78.13620071684588 Z-1.0
G0 X18.28125 Y-78.2078853046595 Z-1.0
G0 X18.392857142857146 Y-78.27956989247312 Z-1.0
G0 X18.50446428571429 Y-78.42293906810036 Z-1.0
G0 X18.61607142857143 Y-78.42293906810036 Z-1.0
G0 X18.72767857142857 Y-78.49462365591397 Z-1.0
G0 X18.839285714285715 Y-78.5663082437276 Z-1.0
G0 X18.950892857142858 Y-78.63799283154121 Z-1.0
G0 X19.0625 Y-78.63799283154121 Z-1.0
G0 X19.174107142857146 Y-78.70967741935485 Z-1.0
G0 X19.28571428571429 Y-78.70967741935485 Z-1.0
G0 X19.39732142857143 Y-78.78136200716845 Z-1.0
G0 X19.50892857142857 Y-78.78136200716845 Z-1.0
G0 X19.620535714285715 Y-78.78136200716845 Z-1.0
G0 X19.732142857142858 Y-78.78136200716845 Z-1.0
G0 X19.84375 Y-78.70967741935485 Z-1.0
G0 X19.955357142857146 Y-78.70967741935485 Z-1.0
G0 X20.06696428571429 Y-78.70967741935485 Z-1.0
G0 X20.17857142857143 Y-78.63799283154121 Z-1.0
G0 X20.29017857142857 Y-78.63799283154121 Z-1.0
G0 X20.401785714285715 Y-78.5663082437276 Z-1.0
G0 X20.513392857142858 Y-78.49462365591397 Z-1.0
G0 X20.625 Y-78.49462365591397 Z-1.0
G0 X20.736607142857146 Y-78.42293906810036 Z-1.0
G0 X20.84821428571429 Y-78.35125448028674 Z-1.0
G0 X20.95982142857143 Y-78.27956989247312 Z-1.0
G0 X21.07142857142857 Y-78.2078853046595 Z-1.0
G0 X21.183035714285715 Y-78.13620071684588 Z-1.0
G0 X21.316964285714285 Y-77.99283154121865 Z-1.0
G0 X21.428571428571427 Y-77.92114695340501 Z-1.0
G0 X21.540178571428573 Y-77.77777777777779 Z-1.0
G0 X21.651785714285715 Y-77.63440860215056 Z-1.0
G0 X21.763392857142854 Y-77.41935483870968 Z-1.0
G0 X21.85267857142857 Y-77.20430107526882 Z-1.0
G0 X21.964285714285715 Y-76.91756272401433 Z-1.0
G0 X22.053571428571427 Y-76.70250896057348 Z-1.0
G0 X22.16517857142857 Y-76.415770609319 Z-1.0
G0 X22.254464285714285 Y-76.20071684587813 Z-1.0
G0 X22.34375 Y-75.98566308243727 Z-1.0
G0 X22.433035714285715 Y-75.77060931899642 Z-1.0
G0 X22.52232142857143 Y-75.48387096774192 Z-1.0
G0 X22.611607142857142 Y-75.19713261648744 Z-1.0
G0 X22.700892857142858 Y-74.91039426523297 Z-1.0
G0 X22.79017857142857 Y-74.6236559139785 Z-1.0
G0 X22.879464285714285 Y-74.40860215053763 Z-1.0
G0 X22.96875 Y-74.12186379928315 Z-1.0
G0 X23.080357142857146 Y-73.83512544802868 Z-1.0
G0 X23.169642857142858 Y-73.5483870967742 Z-1.0
G0 X23.258928571428573 Y-73.18996415770609 Z-1.0
G0 X23.325892857142854 Y-72.90322580645162 Z-1.0
G0 X23.41517857142857 Y-72.61648745519713 Z-1.0
G0 X23.50446428571429 Y-72.32974910394265 Z-1.0
G0 X23.616071428571427 Y-72.04301075268818 Z-1.0
G0 X23.705357142857142 Y-71.82795698924731 Z-1.0
G0 X23.794642857142854 Y-71.54121863799283 Z-1.0
G0 X23.883928571428573 Y-71.32616487455195 Z-1.0
G0 X23.995535714285715 Y-71.0394265232975 Z-1.0
G0 X24.08482142857143 Y-70.75268817204301 Z-1.0
G0 X24.174107142857142 Y-70.53763440860214 Z-1.0
G0 X24.263392857142858 Y-70.25089605734766 Z-1.0
G0 X24.35267857142857 Y-70.03584229390681 Z-1.0
G0 X24.46428571428571 Y-69.74910394265233 Z-1.0
G0 X24.553571428571427 Y-69.46236559139784 Z-1.0
G0 X24.642857142857146 Y-69.17562724014337 Z-1.0
G0 X24.732142857142858 Y-68.88888888888889 Z-1.0
G0 X24.821428571428573 Y-68.60215053763442 Z-1.0
G0 X24.910714285714285 Y-68.31541218637993 Z-1.0
G0 X24.97767857142857 Y-68.02867383512546 Z-1.0
G0 X25.06696428571429 Y-67.74193548387096 Z-1.0
G0 X25.156250000000004 Y-67.45519713261648 Z-1.0
G0 X25.223214285714285 Y-67.168458781362 Z-1.0
G0 X25.290178571428573 Y-66.88172043010752 Z-1.0
G0 X25.357142857142854 Y-66.52329749103943 Z-1.0
G0 X25.424107142857146 Y-66.23655913978494 Z-1.0
G0 X25.44642857142857 Y-65.87813620071684 Z-1.0
G0 X25.491071428571427 Y-65.44802867383513 Z-1.0
G0 X25.513392857142858 Y-65.08960573476702 Z-1.0
G0 X25.535714285714285 Y-64.6594982078853 Z-1.0
G0 X25.558035714285715 Y-64.30107526881721 Z-1.0
G0 X25.580357142857142 Y-63.94265232974911 Z-1.0
G0 X25.602678571428573 Y-63.58422939068099 Z-1.0
G0 X25.624999999999996 Y-63.2258064516129 Z-1.0
G0 X25.624999999999996 Y-62.867383512544805 Z-1.0
G0 X25.64732142857143 Y-62.5089605734767 Z-1.0
G0 X25.64732142857143 Y-62.1505376344086 Z-1.0
G0 X25.624999999999996 Y-61.792114695340494 Z-1.0
G0 X25.624999999999996 Y-61.4336917562724 Z-1.0
G0 X25.64732142857143 Y-61.00358422939068 Z-1.0
G0 X25.71428571428571 Y-60.57347670250897 Z-1.0
G0 X25.80357142857143 Y-60.28673835125448 Z-1.0
G0 X25.892857142857146 Y-60.0 Z-1.0
G0 X26.004464285714285 Y-60.0 Z-1.0
G0 X26.11607142857143 Y-60.0 Z-1.0
G0 X26.25 Y-60.07168458781362 Z-1.0
G0 X26.339285714285715 Y-60.28673835125448 Z-1.0
G0 X26.42857142857143 Y-60.50179211469534 Z-1.0
